Ndex,Cameo Pokémon,Card name,Set,#,Notes
252,Treecko,Energy Switch,Ruby & Sapphire,82,
,,,FireRed & LeafGreen,90,
,,,Unseen Forces,84,
,,,Power Keepers,75,
,,,Celestial Storm,129,
,,Tropical Wind,Nintendo Promos,26,
,,Captain Pikachu,Pokémon Center promo,-,Jumbo
,,Pikachu,XY-P Promos,©2014,Jumbo
,,Rocket's Mission,Team Rocket Returns,88,silhouette
,,Lanette's Net Search,Sandstorm,87,"picture, only partially visible"
,,,Emerald,77,
254,Mega Sceptile,Sceptile Spirit Link,Ancient Origins,80,
255,Torchic,Switch,Ruby & Sapphire,92,
,,,FireRed & LeafGreen,102,
,,,Delta Species,102,
,,,Dragon Frontiers,83,
,,,Celestial Storm,147,
,,Venture Bomb,Team Rocket Returns,93,
,,Tropical Wind,Nintendo Promos,26,
,,Mewtwo,BW-P Promos,-,Jumbo
,,Pikachu,XY-P Promos,©2014,Jumbo
,,Snorlax,Unbroken Bonds,158,
,,PokéPark's Mudkip,PokéPark Forest,3,only partially visible
,,Rocket's Mission,Team Rocket Returns,88,silhouette
,,Pikachu at the Museum,MEP Promos,-,stained glass; Jumbo
258,Mudkip,Pokémon Reversal,Ruby & Sapphire,87,
,,,FireRed & LeafGreen,97,
,,,Unseen Forces,88,
,,Swoop! Teleporter,Team Rocket Returns,92,
,,Tropical Wind,Nintendo Promos,26,
,,Pikachu,BW-P Promos,©2013,Jumbo
,,Pikachu,XY-P Promos,©2014,Jumbo
,,PokéPark's Torchic,PokéPark Forest,2,only partially visible
,,Rocket's Mission,Team Rocket Returns,88,silhouette
259,Marshtomp,Surprise! Time Machine,Team Rocket Returns,91,
,,Unfezant,Pokémon GO,63,
261,Poochyena,Illusion's Zorua,2010 Card Design Contest,Pucchigumi,
,,Deliquent,BREAKpoint,98a,
262,Mightyena,Butler's Dusclops,Movie Commemoration VS Pack,10,
,,Team Magma's Zangoose,Double Crisis,22,
,,Deliquent,BREAKpoint,98b,
263,Galarian Zigzagoon,Player's Ceremony,S-P Promos,127,
264,Galarian Linoone,Piers,Shining Fates,69,
265,Wurmple,Hisuian Goodra,Crown Zenith,GG21,
267,Beautifly,Heracross M,Movie Random Pack,2,
,,Arceus V,SWSH Promos,204,
270,Lotad,Ludicolo,Sandstorm,7,
,,Kricketune,Crown Zenith,GG02,
,,Probopass,Twilight Masquerade,182,
,,Flygon,Phantasmal Flames,101,
,,Ditto,SV-P Promos,173,Ditto's disguise; this card was only released in Korean
271,Lombre,Ludicolo,Sandstorm,7,
273,Seedot,Illusion's Zorua,2010 Card Design Contest,2nd Grade,
,,Shiftry,Temporal Forces,163,
274,Nuzleaf,Illusion's Zorua,2010 Card Design Contest,Pucchigumi,
276,Taillow,Jamming Tower,Destined Rivals,243,
,,,Ascended Heroes,222,
278,Wingull,Mr. Briney's Compassion,Dragon,87,
,,,POP Series 2,8,
,,Feebas,Hidden Legends,61,
,,Tropical Tidal Wave,Nintendo Promos,27,
,,Captain Pikachu,Pokémon Center promo,-,Jumbo
,,Phione,Legendary Treasures,36,
,,Trubbish,Legendary Treasures,67,
,,Virizion,Ancient Origins,12,
,,Champions Festival,XY Promos,176,
,,Pikachu,Art Academy Promo,Xime,
,,Slowbro,Guardians Rising,49,
,,Wailord,Cosmic Eclipse,46,
,,Rowlet,SM-P Promos,169,
